age	sex	year	deaths
85+	Male	1973	37164
85+	Male	1974	38433
85+	Male	1975	40512
85+	Male	1976	42058
85+	Male	1977	44644
85+	Male	1978	47090
85+	Male	1979	44607
85+	Male	1980	52849
85+	Male	1981	56366
85+	Male	1982	60030
85+	Male	1983	61583
85+	Male	1984	64812
85+	Male	1985	71451
85+	Male	1986	75414
85+	Male	1987	82133
85+	Male	1988	87945
85+	Male	1989	92522
85+	Male	1990	97377
85+	Male	1991	102266
85+	Male	1992	107653
85+	Male	1993	113751
85+	Male	1994	119176
85+	Male	1995	125980
85+	Male	1996	131981
85+	Male	1997	135712
85+	Male	1998	140999
85+	Male	1999	150275
85+	Male	2000	153825
85+	Male	2001	154682
85+	Male	2002	155290
85+	Male	2003	156861
85+	Male	2004	145905
85+	Male	2005	151888
85+	Male	2006	172146
85+	Male	2007	184010
85+	Male	2008	193793
85+	Male	2009	202531
85+	Male	2010	213978
